2023.01.06 15:25:33 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/chun/Develop/fease/.metals/lsp.trace.json or /Users/chun/Library/Caches/org.scalameta.metals/lsp.trace.json
2023.01.06 15:28:48 INFO  Progress (1): 377/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 381/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 385/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 389/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 393/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 397/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 401/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 406/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 410/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 414/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 418/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 422/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 426/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 430/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 434/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 438/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 442/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 446/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 451/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 455/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 459/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 463/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 467/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 471/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 475/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 479/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 483/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 487/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 492/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 496/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 500/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 504/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 508/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 512/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 516/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 520/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 524/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 528/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 532/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 536/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 540/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 544/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 548/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 553/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 557/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 561/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 565/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 569/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 573/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 577/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 581/584 kB
2023.01.06 15:28:48 INFO  Progress (1): 584 kB    
2023.01.06 15:28:48 INFO                      
2023.01.06 15:28:48 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-record-storage-engine/4.4.9/neo4j-record-storage-engine-4.4.9-sources.jar (584 kB at 573 kB/s)
2023.01.06 15:28:48 INFO  [INFO] SUCCESS: org.neo4j:neo4j-record-storage-engine:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:48 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-storage-engine-util:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:48 INFO  [INFO] SUCCESS: org.neo4j:neo4j-storage-engine-util:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:48 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-storage-engine-util:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:48 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-storage-engine-util/4.4.9/neo4j-storage-engine-util-4.4.9-sources.jar
2023.01.06 15:28:49 INFO  Progress (1): 4.1/59 kB
2023.01.06 15:28:49 INFO  Progress (1): 8.2/59 kB
2023.01.06 15:28:49 INFO  Progress (1): 12/59 kB 
2023.01.06 15:28:49 INFO  Progress (1): 16/59 kB
2023.01.06 15:28:49 INFO  Progress (1): 20/59 kB
2023.01.06 15:28:49 INFO  Progress (1): 24/59 kB
2023.01.06 15:28:49 INFO  Progress (1): 28/59 kB
2023.01.06 15:28:49 INFO  Progress (1): 32/59 kB
2023.01.06 15:28:49 INFO  Progress (1): 36/59 kB
2023.01.06 15:28:49 INFO  Progress (1): 40/59 kB
2023.01.06 15:28:49 INFO  Progress (1): 45/59 kB
2023.01.06 15:28:49 INFO  Progress (1): 49/59 kB
2023.01.06 15:28:49 INFO  Progress (1): 53/59 kB
2023.01.06 15:28:49 INFO  Progress (1): 57/59 kB
2023.01.06 15:28:49 INFO  Progress (1): 59 kB   
2023.01.06 15:28:49 INFO                     
2023.01.06 15:28:49 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-storage-engine-util/4.4.9/neo4j-storage-engine-util-4.4.9-sources.jar (59 kB at 57 kB/s)
2023.01.06 15:28:49 INFO  [INFO] SUCCESS: org.neo4j:neo4j-storage-engine-util:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:49 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-dbms:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:49 INFO  [INFO] SUCCESS: org.neo4j:neo4j-dbms:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:49 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-dbms:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:49 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-dbms/4.4.9/neo4j-dbms-4.4.9-sources.jar
2023.01.06 15:28:49 INFO  Progress (1): 4.1/86 kB
2023.01.06 15:28:49 INFO  Progress (1): 8.2/86 kB
2023.01.06 15:28:49 INFO  Progress (1): 12/86 kB 
2023.01.06 15:28:49 INFO  Progress (1): 16/86 kB
2023.01.06 15:28:49 INFO  Progress (1): 20/86 kB
2023.01.06 15:28:49 INFO  Progress (1): 24/86 kB
2023.01.06 15:28:49 INFO  Progress (1): 28/86 kB
2023.01.06 15:28:49 INFO  Progress (1): 32/86 kB
2023.01.06 15:28:49 INFO  Progress (1): 36/86 kB
2023.01.06 15:28:49 INFO  Progress (1): 40/86 kB
2023.01.06 15:28:49 INFO  Progress (1): 45/86 kB
2023.01.06 15:28:49 INFO  Progress (1): 49/86 kB
2023.01.06 15:28:49 INFO  Progress (1): 53/86 kB
2023.01.06 15:28:49 INFO  Progress (1): 57/86 kB
2023.01.06 15:28:49 INFO  Progress (1): 61/86 kB
2023.01.06 15:28:49 INFO  Progress (1): 65/86 kB
2023.01.06 15:28:49 INFO  Progress (1): 69/86 kB
2023.01.06 15:28:49 INFO  Progress (1): 73/86 kB
2023.01.06 15:28:49 INFO  Progress (1): 77/86 kB
2023.01.06 15:28:49 INFO  Progress (1): 81/86 kB
2023.01.06 15:28:49 INFO  Progress (1): 85/86 kB
2023.01.06 15:28:49 INFO  Progress (1): 86 kB   
2023.01.06 15:28:50 INFO                     
2023.01.06 15:28:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-dbms/4.4.9/neo4j-dbms-4.4.9-sources.jar (86 kB at 105 kB/s)
2023.01.06 15:28:50 INFO  [INFO] SUCCESS: org.neo4j:neo4j-dbms:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:50 INFO  [INFO] Resolving artifact: org.jprocesses:jProcesses:jar:1.6.5:compile (sources = false)
2023.01.06 15:28:50 INFO  [INFO] SUCCESS: org.jprocesses:jProcesses:jar:1.6.5:compile (sources = false)
2023.01.06 15:28:50 INFO  [INFO] Resolving artifact: org.jprocesses:jProcesses:jar:1.6.5:compile (sources = true)
2023.01.06 15:28:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/jprocesses/jProcesses/1.6.5/jProcesses-1.6.5-sources.jar
2023.01.06 15:28:50 INFO  Progress (1): 4.1/22 kB
2023.01.06 15:28:50 INFO  Progress (1): 8.2/22 kB
2023.01.06 15:28:50 INFO  Progress (1): 12/22 kB 
2023.01.06 15:28:50 INFO  Progress (1): 16/22 kB
2023.01.06 15:28:50 INFO  Progress (1): 20/22 kB
2023.01.06 15:28:50 INFO  Progress (1): 22 kB   
2023.01.06 15:28:50 INFO                     
2023.01.06 15:28:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/jprocesses/jProcesses/1.6.5/jProcesses-1.6.5-sources.jar (22 kB at 34 kB/s)
2023.01.06 15:28:50 INFO  [INFO] SUCCESS: org.jprocesses:jProcesses:jar:1.6.5:compile (sources = true)
2023.01.06 15:28:50 INFO  [INFO] Resolving artifact: com.profesorfalken:WMI4Java:jar:1.6.3:compile (sources = false)
2023.01.06 15:28:50 INFO  [INFO] SUCCESS: com.profesorfalken:WMI4Java:jar:1.6.3:compile (sources = false)
2023.01.06 15:28:50 INFO  [INFO] Resolving artifact: com.profesorfalken:WMI4Java:jar:1.6.3:compile (sources = true)
2023.01.06 15:28:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/profesorfalken/WMI4Java/1.6.3/WMI4Java-1.6.3-sources.jar
2023.01.06 15:28:50 INFO  Progress (1): 4.1/23 kB
2023.01.06 15:28:50 INFO  Progress (1): 8.2/23 kB
2023.01.06 15:28:50 INFO  Progress (1): 12/23 kB 
2023.01.06 15:28:50 INFO  Progress (1): 16/23 kB
2023.01.06 15:28:50 INFO  Progress (1): 20/23 kB
2023.01.06 15:28:50 INFO  Progress (1): 23 kB   
2023.01.06 15:28:52 INFO                     
2023.01.06 15:28:52 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/profesorfalken/WMI4Java/1.6.3/WMI4Java-1.6.3-sources.jar (23 kB at 33 kB/s)
2023.01.06 15:28:52 INFO  [INFO] SUCCESS: com.profesorfalken:WMI4Java:jar:1.6.3:compile (sources = true)
2023.01.06 15:28:52 INFO  [INFO] Resolving artifact: com.profesorfalken:jPowerShell:jar:3.0:compile (sources = false)
2023.01.06 15:28:52 INFO  [INFO] SUCCESS: com.profesorfalken:jPowerShell:jar:3.0:compile (sources = false)
2023.01.06 15:28:52 INFO  [INFO] Resolving artifact: com.profesorfalken:jPowerShell:jar:3.0:compile (sources = true)
2023.01.06 15:28:52 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/profesorfalken/jPowerShell/3.0/jPowerShell-3.0-sources.jar
2023.01.06 15:28:52 INFO  Progress (1): 4.1/17 kB
2023.01.06 15:28:52 INFO  Progress (1): 8.2/17 kB
2023.01.06 15:28:52 INFO  Progress (1): 12/17 kB 
2023.01.06 15:28:52 INFO  Progress (1): 16/17 kB
2023.01.06 15:28:52 INFO  Progress (1): 17 kB   
2023.01.06 15:28:52 INFO                     
2023.01.06 15:28:52 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/profesorfalken/jPowerShell/3.0/jPowerShell-3.0-sources.jar (17 kB at 30 kB/s)
2023.01.06 15:28:52 INFO  [INFO] SUCCESS: com.profesorfalken:jPowerShell:jar:3.0:compile (sources = true)
2023.01.06 15:28:52 INFO  [INFO] Resolving artifact: org.apache.commons:commons-compress:jar:1.21:compile (sources = false)
2023.01.06 15:28:52 INFO  [INFO] SUCCESS: org.apache.commons:commons-compress:jar:1.21:compile (sources = false)
2023.01.06 15:28:52 INFO  [INFO] Resolving artifact: org.apache.commons:commons-compress:jar:1.21:compile (sources = true)
2023.01.06 15:28:52 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21-sources.jar
2023.01.06 15:28:52 INFO  Progress (1): 8.2/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 16/884 kB 
2023.01.06 15:28:52 INFO  Progress (1): 24/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 32/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 40/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 49/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 57/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 65/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 73/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 81/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 90/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 98/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 106/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 114/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 122/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 131/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 139/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 147/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 155/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 163/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 171/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 180/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 188/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 196/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 204/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 212/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 221/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 229/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 237/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 245/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 253/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 262/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 270/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 278/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 286/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 294/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 303/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 311/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 319/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 327/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 335/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 344/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 352/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 360/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 368/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 376/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 384/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 393/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 401/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 409/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 417/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 425/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 434/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 442/884 kB
2023.01.06 15:28:52 INFO  Progress (1): 450/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 458/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 466/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 475/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 483/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 491/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 499/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 507/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 516/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 524/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 532/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 540/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 548/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 557/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 565/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 573/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 581/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 589/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 597/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 606/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 614/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 622/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 630/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 638/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 647/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 655/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 663/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 671/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 679/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 688/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 696/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 704/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 712/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 720/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 729/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 737/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 745/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 753/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 761/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 770/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 778/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 786/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 794/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 802/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 810/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 819/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 827/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 835/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 843/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 851/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 860/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 868/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 876/884 kB
2023.01.06 15:28:53 INFO  Progress (1): 884 kB    
2023.01.06 15:28:53 INFO                      
2023.01.06 15:28:53 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21-sources.jar (884 kB at 1.0 MB/s)
2023.01.06 15:28:53 INFO  [INFO] SUCCESS: org.apache.commons:commons-compress:jar:1.21:compile (sources = true)
2023.01.06 15:28:53 INFO  [INFO] Resolving artifact: org.apache.commons:commons-text:jar:1.9:compile (sources = false)
2023.01.06 15:28:53 INFO  [INFO] SUCCESS: org.apache.commons:commons-text:jar:1.9:compile (sources = false)
2023.01.06 15:28:53 INFO  [INFO] Resolving artifact: org.apache.commons:commons-text:jar:1.9:compile (sources = true)
2023.01.06 15:28:53 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.9/commons-text-1.9-sources.jar
2023.01.06 15:28:53 INFO  Progress (1): 4.1/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 8.2/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 12/248 kB 
2023.01.06 15:28:53 INFO  Progress (1): 16/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 20/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 25/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 29/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 33/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 37/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 41/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 45/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 49/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 53/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 57/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 61/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 66/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 70/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 74/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 78/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 82/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 86/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 90/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 94/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 98/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 102/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 106/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 111/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 115/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 119/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 123/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 127/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 131/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 135/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 139/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 143/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 147/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 152/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 156/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 160/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 164/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 168/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 172/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 176/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 180/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 184/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 188/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 193/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 197/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 201/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 205/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 209/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 213/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 217/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 221/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 225/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 229/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 233/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 238/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 242/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 246/248 kB
2023.01.06 15:28:53 INFO  Progress (1): 248 kB    
2023.01.06 15:28:54 INFO                      
2023.01.06 15:28:54 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.9/commons-text-1.9-sources.jar (248 kB at 341 kB/s)
2023.01.06 15:28:54 INFO  [INFO] SUCCESS: org.apache.commons:commons-text:jar:1.9:compile (sources = true)
2023.01.06 15:28:54 INFO  [INFO] Resolving artifact: org.neo4j.licensing-proxy:zstd-proxy:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:54 INFO  [INFO] SUCCESS: org.neo4j.licensing-proxy:zstd-proxy:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:54 INFO  [INFO] Resolving artifact: org.neo4j.licensing-proxy:zstd-proxy:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:54 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/neo4j/licensing-proxy/zstd-proxy/4.4.9/zstd-proxy-4.4.9-sources.jar
2023.01.06 15:28:54 INFO  Progress (1): 3.4 kB
2023.01.06 15:28:54 INFO                      
2023.01.06 15:28:54 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/licensing-proxy/zstd-proxy/4.4.9/zstd-proxy-4.4.9-sources.jar (3.4 kB at 5.8 kB/s)
2023.01.06 15:28:54 INFO  [INFO] SUCCESS: org.neo4j.licensing-proxy:zstd-proxy:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:54 INFO  [INFO] Resolving artifact: com.github.luben:zstd-jni:jar:1.5.0-4:compile (sources = false)
2023.01.06 15:28:54 INFO  [INFO] SUCCESS: com.github.luben:zstd-jni:jar:1.5.0-4:compile (sources = false)
2023.01.06 15:28:54 INFO  [INFO] Resolving artifact: com.github.luben:zstd-jni:jar:1.5.0-4:compile (sources = true)
2023.01.06 15:28:54 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.0-4/zstd-jni-1.5.0-4-sources.jar
2023.01.06 15:28:54 INFO  Progress (1): 4.1/28 kB
2023.01.06 15:28:54 INFO  Progress (1): 8.2/28 kB
2023.01.06 15:28:54 INFO  Progress (1): 12/28 kB 
2023.01.06 15:28:54 INFO  Progress (1): 16/28 kB
2023.01.06 15:28:54 INFO  Progress (1): 20/28 kB
2023.01.06 15:28:54 INFO  Progress (1): 25/28 kB
2023.01.06 15:28:54 INFO  Progress (1): 28 kB   
2023.01.06 15:28:55 INFO                     
2023.01.06 15:28:55 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.0-4/zstd-jni-1.5.0-4-sources.jar (28 kB at 47 kB/s)
2023.01.06 15:28:55 INFO  [INFO] SUCCESS: com.github.luben:zstd-jni:jar:1.5.0-4:compile (sources = true)
2023.01.06 15:28:55 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-import-tool:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:55 INFO  [INFO] SUCCESS: org.neo4j:neo4j-import-tool:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:55 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-import-tool:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:55 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-import-tool/4.4.9/neo4j-import-tool-4.4.9-sources.jar
2023.01.06 15:28:55 INFO  Progress (1): 4.1/40 kB
2023.01.06 15:28:55 INFO  Progress (1): 8.2/40 kB
2023.01.06 15:28:55 INFO  Progress (1): 12/40 kB 
2023.01.06 15:28:55 INFO  Progress (1): 16/40 kB
2023.01.06 15:28:55 INFO  Progress (1): 20/40 kB
2023.01.06 15:28:55 INFO  Progress (1): 25/40 kB
2023.01.06 15:28:55 INFO  Progress (1): 29/40 kB
2023.01.06 15:28:55 INFO  Progress (1): 33/40 kB
2023.01.06 15:28:55 INFO  Progress (1): 37/40 kB
2023.01.06 15:28:55 INFO  Progress (1): 40 kB   
2023.01.06 15:28:55 INFO                     
2023.01.06 15:28:55 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-import-tool/4.4.9/neo4j-import-tool-4.4.9-sources.jar (40 kB at 52 kB/s)
2023.01.06 15:28:55 INFO  [INFO] SUCCESS: org.neo4j:neo4j-import-tool:jar:4.4.9:compile (sources = true)
